"Title","Image","Sunlight","Water","Pet-Safe","Text Tags","Tags","Plants (Item)","Plants","ID","Created Date","Updated Date","Owner"
"Aloe","https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_hedgehog-aloe_detail_600x600.jpg?ver=282358","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Your Aloe plant prefers bright indirect light to full sun. Insufficient &nbsp;light will cause the leaves to droop downwards. If you don’t have a &nbsp;location with ideal lighting for your plant, use a <a href=""https://bloomscape.com/product/large-grow-light/"">Grow Light</a>!</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8""><a href=""https://bloomscape.com/product/watering-can/"">Water</a> your &nbsp;Hedgehog Aloe when the soil volume is 100% dry. Water thoroughly until &nbsp;it flows out of the drainage hole. Discard excess water to discourage root rot.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">This plant is toxic to pets and humans if ingested.</p>","Sunlight: ☀︎☀︎☀︎
Water: 🌢
Difficulty: ★
Pet-Safe: ✘","[""☀︎☀︎☀︎"",""🌢"",""★"",""✘""]","/plants/aloe","/plants/","5064095a-c85a-44d1-9017-ec30685a0128",2024-12-01T00:36:39Z,2024-12-01T21:39:32Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Cactus","https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_prickly-pear-cactus_detail_600x600.jpg?ver=282372","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Your Cactus needs bright direct light. This means a spot that gets 6 or more hours of direct sun per day, like an unobstructed southern or western window.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Water your cactus when the soil volume is 100% dry. Water thoroughly until it flows out of the drainage hole. Discard excess water to discourage root rot.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">This is considered pet friendly, but watch out for spikes!</p>","Sunlight: ☀︎☀︎☀︎
Water: 🌢
Difficulty: ★
Pet-Safe: ✔","[""☀︎☀︎☀︎"",""🌢"",""★"",""✔""]","/plants/cactus","/plants/","511bb834-42a1-4192-b9ec-753331ff494a",2024-12-01T21:13:35Z,2024-12-01T21:40:58Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Asparagus Fern","https://bloomscape.com/wp-content/uploads/2021/11/asparagus-fern_detail_600x600.jpg?ver=617617","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">This plant grows best in bright indirect light and dappled shade, so be sure to keep it out of direct sunlight.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Water when 25% of the soil volume is dry, allowing the water to run out of the drainage hole fully to avoid root rot. If the plant is turning brown or drooping, this is a sign it is not getting enough water.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">This plant and its berries are toxic to both humans and pets.</p>","Sunlight: ☀︎☀︎☀︎
Water: 🌢🌢🌢
Difficulty: ★
Pet-Safe: ✘","[""☀︎☀︎☀︎"",""🌢🌢🌢"",""★"",""✘""]","/plants/asparagus-fern","/plants/","51825376-9ee1-4083-a023-d991c90eeea2",2024-12-01T21:13:35Z,2024-12-01T21:27:20Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Calla Lily","https://bloomscape.com/wp-content/uploads/2023/03/BLOOMSCAPE_MARCH_0063-scaled-e1677867960311.jpg?ver=1014083","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Your Calla Lily prefers bright indirect light. Avoid prolonged exposure to direct sunlight, which can burn the leaves. If you aren’t sure you have enough light indoors, try using a grow light.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Water when 50% of the soil volume is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">This plant is considered toxic to pets and humans if ingested.</p>","Sunlight: ☀︎☀︎☀︎
Water: 🌢🌢
Difficulty: ★★
Pet-Safe: ✘","[""☀︎☀︎☀︎"",""🌢🌢"",""★★"",""✘""]","/plants/calla-lily","/plants/","548a0e1d-6fd4-4cb3-b5b8-d503e910a924",2024-12-01T21:13:35Z,2024-12-01T21:41:42Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Carnivorous Venus Fly Trap","https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_collections_carnivorous_venus-fly-trap_detail_600x600.jpg?ver=282342","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Your Venus Fly Trap prefers direct or very bright indirect light. It will not tolerate low light.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Water when 25% of the soil volume is dry. Water slowly, allowing it to soak into the soil until it drips out of the drainage hole. Discard any excess water that accumulates in the saucer.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">This plant is considered non-toxic and pet-friendly.</p>","Sunlight: ☀︎☀︎☀︎
Water: 🌢🌢🌢
Difficulty: ★
Pet-Safe: ✔","[""☀︎☀︎☀︎"",""🌢🌢🌢"",""★"",""✔""]","/plants/carnivorous-venus-fly-trap","/plants/","5837d6c2-107f-4e17-a9b1-628d5b0ed882",2024-12-01T21:13:35Z,2024-12-01T21:29:08Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Cast Iron Plant","https://bloomscape.com/wp-content/uploads/2021/09/iStock-1253049188-scaled.jpg?ver=586623","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Your cast iron plant can grow in low and artificial light, but will perform best in bright to medium-bright indirect light. It can tolerate a few hours of direct morning sun, but avoid areas in which it will be exposed to harsh afternoon sun.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Water your cast iron plant when the top 50-75% of soil is dry. Water thoroughly, and be sure to empty the saucer of any excess water to prevent root rot.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">Cast iron plants are not toxic to humans and pets.</p>","Sunlight: ☀︎
Water: 🌢🌢
Difficulty: ★
Pet-Safe: ✔","[""☀︎"",""🌢🌢"",""★"",""✔""]","/plants/cast-iron-plant","/plants/","5c55f66e-2375-4edc-8089-e4394944cf21",2024-12-01T21:13:35Z,2024-12-01T21:29:36Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Jade Plant","https://bloomscape.com/wp-content/uploads/2021/06/Jade-_Bloomscape.jpg?ver=557563","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Give your Jade plant indirect to bright light. Too little light can cause overwatering and slow growth.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Your Jade Plant does not need to be watered as frequently as most indoor plants. Water only when the soil is completely dry. Water thoroughly until you see water flow out of the drainage hole. Make sure there is no standing water left in the saucer, as this can lead to root rot.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">Your Jade Plant is considered to be toxic.</p>","Sunlight: ☀︎☀︎☀︎
Water: 🌢
Difficulty: ★
Pet-Safe: ✘","[""☀︎☀︎☀︎"",""🌢"",""★"",""✘""]","/plants/jade-plant","/plants/","6ed04fcc-7f0a-4fd2-a14b-91bfd472578f",2024-12-01T21:13:35Z,2024-12-01T21:34:23Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Gardenia","https://bloomscape.com/wp-content/uploads/2022/03/bloomscape_gardenia_medium_clay.jpg?ver=697097","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Your Gardenia prefers partial shade, with 4-6 hours of direct sun per day. The soft morning sun is best, so an east-facing exposure is best. Avoid exposure to the harsh afternoon sunlight, which can scorch the delicate blooms. Your Gardenia can also thrive in areas with light shade throughout the day.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Water your Gardenia with 50% of the soil volume is dry. Water slowly, allowing it to absorb into the soil until it begins to drip out of the drainage hole. Do not use a saucer outdoors or allow the pot to sit in standing water.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">The Gardenia is considered mildly toxic to pets and humans if ingested.</p>","Sunlight: ☀︎☀︎☀︎
Water: 🌢🌢
Difficulty: ★★
Pet-Safe: ✘","[""☀︎☀︎☀︎"",""🌢🌢"",""★★"",""✘""]","/plants/gardenia","/plants/","72c393c6-9d46-4e87-86a8-a1a98e66832e",2024-12-01T21:13:35Z,2024-12-01T21:33:19Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Poinsettia","https://bloomscape.com/wp-content/uploads/2021/08/Poinsettia_detail_600x600.jpg?ver=591312","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Poinsettias love bright but indirect sunlight. An eastern window is ideal, or a few feet back from a southern or western window. Watch out for pale bleached leaves as this is a sign your plant is getting too much direct sun.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">You should water your poinsettia when the top 50% of soil is dry. Water slowly until you see water begin to trickle out of the pot’s drainage hole, and make sure you let excess water fully drain out. Discard any excess water after a few minutes.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">Toxic only if ingested in very high amounts to pets and humans. The sap can be irritating to the mouth and stomach if ingested, sometimes causing vomiting. The sap may also cause a very mild allergic skin reaction in some people.</p>","Sunlight: ☀︎☀︎☀︎
Water: 🌢🌢
Difficulty: ★★
Pet-Safe: ✔","[""☀︎☀︎☀︎"",""🌢🌢"",""★★"",""✔""]","/plants/poinsettia","/plants/","74f14f3f-b4b1-4dac-8c22-2f9601dd7e5e",2024-12-01T21:13:35Z,2024-12-01T21:36:51Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Pothos","https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_silver-satin-pothos_alt-1_detail_600x600.jpg?ver=282390","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Your Pothos prefers indirect bright light. It can tolerate lower light, but growth will slow and the colors may fade. Direct light can scorch the leaves.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Water when 50-75% of the soil volume is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">Your Pothos is considered toxic to humans and pets if ingested.</p>","Sunlight: ☀︎☀︎
Water: 🌢🌢
Difficulty: ★
Pet-Safe: ✘","[""☀︎☀︎"",""🌢🌢"",""★"",""✘""]","/plants/pothos","/plants/","7c097df0-ed07-428f-b8b6-f6e723b3e6b4",2024-12-01T21:13:35Z,2024-12-01T21:37:09Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Fiddle Leaf Fig","https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_fiddle-leaf-fig_detail_600x600.jpg?ver=282356","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Keep your fiddle leaf fig in bright indirect light. This plant will not tolerate low light and its leaves will eventually yellow and drop. Close to an eastern window or acclimated to the direct light from a southern window is ideal.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Water when 50-75% of the soil volume is dry. Always water thoroughly until it flows out of the drainage hole to encourage a healthy root system. Discard any excess water in the saucer.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">Fiddle leaf figs are toxic to humans and pets if ingested.</p>","Sunlight: ☀︎☀︎☀︎
Water: 🌢🌢
Difficulty: ★★
Pet-Safe: ✘","[""☀︎☀︎☀︎"",""🌢🌢"",""★★"",""✘""]","/plants/fiddle-leaf-fig","/plants/","858e4c6d-7cc7-4576-94f0-725b52fe8ced",2024-12-01T21:13:35Z,2024-12-01T21:32:47Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Orchid","https://bloomscape.com/wp-content/uploads/2020/04/bloomscape_orchid_new-arrivals-324x324-1.jpg?ver=178027","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Your orchid prefers bright indirect light, such as the light from an east-facing window. Don’t let your plant sit in direct sun, as the foliage and delicate flowers may scorch. If your orchid does not get enough light, it will likely not rebloom.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Water when 75% of the potting media volume is dry. Water thoroughly until it flows from the drainage hole. Discard any excess water to discourage root rot.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">Phalaenopsis orchids are non-toxic to pets and humans if ingested.</p>","Sunlight: ☀︎☀︎☀︎
Water: 🌢🌢
Difficulty: ★★★
Pet-Safe: ✔","[""☀︎☀︎☀︎"",""🌢🌢"",""★★★"",""✔""]","/plants/orchid","/plants/","88d1b7f9-7bb4-404c-b483-77cf986fc9e8",2024-12-01T21:13:35Z,2024-12-01T21:35:39Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Bromeliad","https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_bromeliad-aechmea-pink_detail.jpg?ver=279186","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Your Bromeliad prefers indirect bright light like from a sunny eastern window. Too little light and the plant will not produce new pups and flowers, but too much light will burn the leaves.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Bromeliads are unique in that you water the center of the plant instead of the soil. Keep the center of the plant filled with water at all times – up to halfway. Every few weeks, empty any water, rinse and fill with fresh water. This helps prevent salt and mineral buildup. Only water the soil when it is 100% dry. When watering the soil, water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">Your Bromeliad is non-toxic and pet friendly. The leaves can cause contact dermatitis in some individuals, so consider wearing gloves when handling the plant.</p>","Sunlight: ☀︎☀︎☀︎
Water: 🌢🌢🌢
Difficulty: ★★★
Pet-Safe: ✔","[""☀︎☀︎☀︎"",""🌢🌢🌢"",""★★★"",""✔""]","/plants/bromeliad","/plants/","8fa47877-61c1-4f59-ba35-36a0a420ced0",2024-12-01T21:13:35Z,2024-12-01T21:40:44Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Homalomena","https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_product_homalomena-emerald-green_detail_600x600.jpg?ver=282379","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Your Homalomena likes bright indirect light. They can tolerate lower light, but growth may slow significantly. If kept in direct sunlight, the foliage may burn.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Allow the top 50% of the soil of your Homalomena to dry out between watering. They do not like soggy soil, but also do not like to dry out for extended periods of time.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">Your Homalomena is toxic to animals and humans if ingested.</p>","Sunlight: ☀︎☀︎☀︎
Water: 🌢🌢
Difficulty: ★
Pet-Safe: ✘","[""☀︎☀︎☀︎"",""🌢🌢"",""★"",""✘""]","/plants/homalomena","/plants/","a33fcdff-722d-45e4-a300-83691123d1a0",2024-12-01T21:13:35Z,2024-12-01T21:33:54Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Ficus","https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_variegated-ficus_detail_600x600.jpg?ver=282399","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Place your Ficus in bright indirect or filtered light. Avoid bright direct light as it will burn the leaves and cause them to drop.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Water with room-temperature water once the soil dries 50-75% down. Water thoroughly until water flows into the saucer, then pour out any excess.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">Ficus leaves are mildly toxic to pets and humans. Typically, ingestion will cause mouth and stomach irritation with possible vomiting.</p>","Sunlight: ☀︎☀︎☀︎
Water: 🌢🌢
Difficulty: ★★
Pet-Safe: ✘","[""☀︎☀︎☀︎"",""🌢🌢"",""★★"",""✘""]","/plants/ficus","/plants/","a3721ebd-3885-4eb7-a5dd-a69c57454ca5",2024-12-01T21:13:35Z,2024-12-01T21:32:39Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Money Tree","https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_money-tree_alt_detail_600x600.jpg?ver=282362","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">Your Money Tree prefers indirect bright light, and can adjust to lower light. Too much direct light will scorch the leaves, but too little light will cause slow growth and yellow leaves. Rotate your plant monthly to keep growth even. If you are worried you don’t have a spot with enough light, try a grow light.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Water your Money Tree when the soil volume is 50-75% dry. Always check the soil moisture before watering. Water thoroughly until you see water flow out of the drainage hole and discard any excess water in the saucer.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">Money Trees are considered non-toxic and pet friendly.</p>","Sunlight: ☀︎☀︎
Water: 🌢🌢
Difficulty: ★★
Pet-Safe: ✔","[""☀︎☀︎"",""🌢🌢"",""★★"",""✔""]","/plants/money-tree","/plants/","a8e9ad81-f8d8-4ff4-a368-78b98d57905e",2024-12-01T21:13:35Z,2024-12-01T21:34:54Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
"Philodendron Heartleaf","https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_philodendron-brasil_alt_detail.jpg?ver=279274","<p class=""font_8""><strong>Light:</strong></p>
<p class=""font_8"">The Philodendron Heartleaf can cope with low light conditions, but grows faster and produces more leaves bright indirect light. Do not put it in direct sunlight–the sun will burn the foliage.</p>","<p class=""font_8""><strong>Water:</strong></p>
<p class=""font_8"">Water your Philodendron when the top 50%-75% of the soil is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.</p>","<p class=""font_8""><strong>Pet-Safe:</strong></p>
<p class=""font_8"">Philodendron leaves are toxic to pets and humans. Typically, ingestion will result in swelling of the lips and tongue, and stomach irritation with possible vomiting.</p>","Sunlight: ☀︎☀︎
Water: 🌢🌢
Difficulty: ★
Pet-Safe: ✘","[""☀︎☀︎"",""🌢🌢"",""★"",""✘""]","/plants/philodendron-heartleaf","/plants/","a969e947-0430-42ea-8e3f-90c8c8ed84fa",2024-12-01T21:13:35Z,2024-12-01T21:36:17Z,"113ad9d1-680a-41fa-a500-534b56b4c9a9"
