Name,Image,Light,Water,Pet-Safe,Tag Text,Tags
Anthurium,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_detail-red-anthurium_600x600.jpg?ver=282351,"Light:
Your Anthurium prefers bright indirect light. Direct sun may burn the leaves. The more light the plant receives, the more blooms your plant will produce. ","Water:
Water your Anthurium when 50-75% of the soil volume is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer. Overwatering causes yellow leaf tips and underwatering causes brown leaf tips.","Pet-Safe:
This plant is considered toxic to pets and humans if ingested.","Sunlight: â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ˜",
Arrowhead Plant,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_arrowhead-plant_detail_600x600.jpg?ver=282337,"Light:
Your Arrowhead Plant prefers bright indirect light but can adapt to low light. Direct sun may burn the leaves.","Water:
Water when 50%-75% of the soil volume is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
Your Arrowhead Plant is considered toxic to humans and pets if ingested.","Sunlight: â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Asparagus Fern,https://bloomscape.com/wp-content/uploads/2021/11/asparagus-fern_detail_600x600.jpg?ver=617617,"Light:
This plant grows best in bright indirect light and dappled shade, so be sure to keep it out of direct sunlight.","Water:
Water when 25% of the soil volume is dry, allowing the water to run out of the drainage hole fully to avoid root rot. If the plant is turning brown or drooping, this is a sign it is not getting enough water.","Pet-Safe:
This plant and its berries are toxic to both humans and pets.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Bird of Paradise,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_bird-of-paradise_detail_600x600.jpg?ver=282338,"Light:
The Bird of Paradise can handle direct and bright indirect light. However, it will flourish most in a sunny spot in direct sun. If you donâ€™t think you have a spot with enough light, try using a grow light.","Water:
Water your Bird of Paradise when the soil volume is 50% dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
Bird of Paradise is considered toxic to humans and pets if ingested.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ˜",
Bromeliad,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_bromeliad-aechmea-pink_detail.jpg?ver=279186,"Light:
Your Bromeliad prefers indirect bright light like from a sunny eastern window. Too little light and the plant will not produce new pups and flowers, but too much light will burn the leaves.","Water:
Bromeliads are unique in that you water the center of the plant instead of the soil. Keep the center of the plant filled with water at all times â€“ up to halfway. Every few weeks, empty any water, rinse and fill with fresh water. This helps prevent salt and mineral buildup. Only water the soil when it is 100% dry. When watering the soil, water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
Your Bromeliad is non-toxic and pet friendly. The leaves can cause contact dermatitis in some individuals, so consider wearing gloves when handling the plant.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…â˜…
Pet-Safe: âœ”",
Cactus,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_prickly-pear-cactus_detail_600x600.jpg?ver=282372,"Light:
Your Cactus needs bright direct light. This means a spot that gets 6 or more hours of direct sun per day, like an unobstructed southern or western window.","Water:
Water your cactus when the soil volume is 100% dry. Water thoroughly until it flows out of the drainage hole. Discard excess water to discourage root rot.","Pet-Safe:
This is considered pet friendly, but watch out for spikes!","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ”",
Caladium,https://bloomscape.com/wp-content/uploads/2021/08/caladium_detail_600x600.jpg?ver=591274,"Light:
Your caladium will thrive best in bright to medium-bright indirect light. It can tolerate direct morning sun like in an eastern or northern window. Avoid areas in which it will be exposed to harsh afternoon sun.","Water:
Water your caladium when the top 25% of soil is dry. Water thoroughly, and be sure to empty the saucer of any excess water to prevent root rot. When the plant goes dormant in the winter, water very sparingly to allow the plant to rest. Begin watering again in the spring to â€œwakeâ€ the plant out of dormancy.","Pet-Safe:
Your caladium is considered to be toxic to pets and humans if ingested. Can cause mouth and stomach irritation.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…â˜…
Pet-Safe: âœ˜",
Calathea,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_calathea-medallion_detail_600x600.jpg?ver=282340,"Light:
Your Calathea prefers medium to bright indirect lightâ€”so placing it in front of an east, west, or north window is ideal. Direct sun burns the leaves and causes the beautiful leaf colors to fade.","Water:
Water your Calathea when the top 25% of soil is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
Your Calathea is non-toxic to cats, dogs, and humans.","Sunlight: â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…â˜…
Pet-Safe: âœ”",
Calla Lily,https://bloomscape.com/wp-content/uploads/2023/03/BLOOMSCAPE_MARCH_0063-scaled-e1677867960311.jpg?ver=1014083,"Light:
Your Calla Lily prefers bright indirect light. Avoid prolonged exposure to direct sunlight, which can burn the leaves. If you arenâ€™t sure you have enough light indoors, try using a grow light.","Water:
Water when 50% of the soil volume is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
This plant is considered toxic to pets and humans if ingested.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ˜",
Carnivorous Venus Fly Trap,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_collections_carnivorous_venus-fly-trap_detail_600x600.jpg?ver=282342,"Light:
Your Venus Fly Trap prefers direct or very bright indirect light. It will not tolerate low light.","Water:
Water when 25% of the soil volume is dry. Water slowly, allowing it to soak into the soil until it drips out of the drainage hole. Discard any excess water that accumulates in the saucer.","Pet-Safe:
This plant is considered non-toxic and pet-friendly.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ”",
Cast Iron Plant,https://bloomscape.com/wp-content/uploads/2021/09/iStock-1253049188-scaled.jpg?ver=586623,"Light:
Your cast iron plant can grow in low and artificial light, but will perform best in bright to medium-bright indirect light. It can tolerate a few hours of direct morning sun, but avoid areas in which it will be exposed to harsh afternoon sun.","Water:
Water your cast iron plant when the top 50-75% of soil is dry. Water thoroughly, and be sure to empty the saucer of any excess water to prevent root rot.","Pet-Safe:
Cast iron plants are not toxic to humans and pets.","Sunlight: â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ”",
Coffee Plant,https://bloomscape.com/wp-content/uploads/2021/11/Plant-Care-Details-600x600-1.jpg?ver=618918,"Light:
Your Coffee Plant prefers bright indirect sunlight, having developed in the lower levels of Ethiopian forests. Too much direct sunlight can brown the leaves.","Water:
Your Coffee Plant enjoys frequent waterings. Water when 25% of the soil volume is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
Coffee Plant leaves are toxic to both pets and humans.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ˜",
Conifer,https://bloomscape.com/wp-content/uploads/2021/10/bloomscape_lemon-cypress_small_detail.jpg?ver=610374,"Light:
Your Conifer prefers bright indirect light to direct sunlight. It will not do well in medium or low light environments.","Water:
Water your Conifer when 50% of the soil volume is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
This plant is considered to be toxic to pets and humans if ingested.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ˜",
Croton,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_product_croton-petra_detail_600x600.jpg?ver=282377,"Light:
Your Croton will do best in a bright spot, as it needs lots of light (if possible 4-6 hrs. Per day) to produce all those colorful leaves! If your croton does not get enough light, you might find the plant grows tall and lanky with spare leaves lacking the rich, dark hues.","Water:
Water when the top 25%-50% of the soil is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
Your Croton is moderately toxic to pets and humans. Typically, ingestion will cause mouth and stomach irritation and possible vomiting.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ˜",
Dieffenbachia,https://bloomscape.com/wp-content/uploads/2022/02/bloomscape_dieffenbachia_10in_clay-scaled.jpg?ver=675709,"Light:
Your Dieffenbachia will do best in bright, indirect light. It can also tolerate lower light environments, though growth will slow. Avoid direct sunlight which can burn the leaves.","Water:
Water your Dieffenbachia when the soil volume is 50-75% dry. Water thoroughly until it drips out the bottom of the pot, and remove excess water that accumulates in the saucer.","Pet-Safe:
Dieffenbachia are considered to be toxic to pets and humans if ingested.","Sunlight: â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Dracaena,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_dracaena-open-weave_detail_600x600.jpg?ver=282352,"Light:
Your Dracaena prefers bright indirect light but can survive in low light. Leaves with less variegation, slow growth, and small new leaves indicate it is not getting enough light.","Water:
Overwatering causes root rot and is the main reason a dracaena plant dies. Water your plant thoroughly and allow the top 75% of the soil to dry before watering again. In low light, allow the soil to dry completely before watering. Water your plant less in the winter, when light levels are lower and growth has slowed.","Pet-Safe:
Dracaena leaves are toxic to pets and humans. Typically, ingestion will cause mouth and stomach irritation with possible vomiting.","Sunlight: â˜€ï¸â˜€ï¸
Water: ğŸŒ¢
Difficulty: â˜…â˜…â˜…
Pet-Safe: âœ˜",
Easter Lily,https://bloomscape.com/wp-content/uploads/2022/03/iStock-160320204-scaled.jpg?ver=681573,"Light:
Easter lilies love to be placed in indirect, bright sunlight. Too much light will burn the foliage, but too little light will cause the slow decline of the plant. Eastern light or a few feet back from a southern window is ideal.","Water:
Easter lilies prefer to stay somewhat moist. Water when 50% of the soil volume is dry. Water thoroughly and discard excess water to avoid root rot. ","Pet-Safe:
Easter lilies are toxic to humans and pets if ingested. All parts of the Easter lily, including the pollen, are extremely toxic to cats.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ˜",
Euonymus,https://bloomscape.com/wp-content/uploads/2022/02/iStock-1333884739.jpg?ver=666983,"Light:
Your euonymus will love bright, indirect sunlight. Avoid placing it in direct sunlight as this may cause the leaves to burn and turn white. Eastern exposure or a few feet back from a southern or western window is ideal.","Water:
Water when 50% of the soil volume is dry. Water thoroughly until you see it flow out of the drainage hole. Discard any excess water to avoid root rot. Your euonymus needs less water during the winter dormant season.","Pet-Safe:
The euonymus plant is toxic to humans and pets if ingested.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Euphorbia,https://bloomscape.com/wp-content/uploads/2021/12/Bloomscape_CactiEuphorbiaTrigona_xs_alabaster_Detail-scaled.jpg?ver=639585,"Light:
Your euphorbia needs bright direct light. This means a spot that gets 6 plus hours of direct sun per day.","Water:
Water your euphorbia when the soil volume is 100% dry. Water thoroughly until it flows out of the drainage hole. Discard excess water to discourage root rot.","Pet-Safe:
The euphorbias are toxic to humans and pets.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Fern,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_kimberly-queen-fern_detail_600x600.jpg?ver=282359,"Light:
Your fern will do best in medium to low light. The more light it receives, the more the leaves will crinkle and the less light, the flatter the leaves will be. Keep in mind, too much light or extended periods of direct sunlight will cause the fronds on the fern to get a pale bleached color.","Water:
Water when the top 25% of the soil is dry. When watering, water only the soil â€“ not the leaves. Water accumulating in the crown of your plant could lead to bacterial growth and potential leaf rot. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
Ferns are non-poisonous plants and safe for humans, dogs and cats.","Sunlight: â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ”",
Ficus,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_variegated-ficus_detail_600x600.jpg?ver=282399,"Light:
Place your Ficus in bright indirect or filtered light. Avoid bright direct light as it will burn the leaves and cause them to drop.","Water:
Water with room-temperature water once the soil dries 50-75% down. Water thoroughly until water flows into the saucer, then pour out any excess.","Pet-Safe:
Ficus leaves are mildly toxic to pets and humans. Typically, ingestion will cause mouth and stomach irritation with possible vomiting.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ˜",
Fiddle Leaf Fig,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_fiddle-leaf-fig_detail_600x600.jpg?ver=282356,"Light:
Keep your fiddle leaf fig in bright indirect light. This plant will not tolerate low light and its leaves will eventually yellow and drop. Close to an eastern window or acclimated to the direct light from a southern window is ideal.","Water:
Water when 50-75% of the soil volume is dry. Always water thoroughly until it flows out of the drainage hole to encourage a healthy root system. Discard any excess water in the saucer.","Pet-Safe:
Fiddle leaf figs are toxic to humans and pets if ingested.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ˜",
Fittonia,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_collections_spring-fling_detail-fittonia-white_600x600.jpg?ver=282344,"Light:
Your Fittonia prefers bright, indirect light. Lower light can cause it to lose some of its vibrant color and growth will slow. Too much light can burn the leaves.","Water:
Your Fittonia loves water and to be consistently moist, but not soggy. Water thoroughly when the top 50% of soil is dry. If you let your Fittonia dry out too much, it will let you know with limp leaves. Not to worry! After a thorough watering, the leaves should soon perk up.","Pet-Safe:
Fittonia are non-toxic and pet-friendly.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ”",
