Name,Image,Light,Water,Pet-Safe,Tag Text,Tags
Gardenia,https://bloomscape.com/wp-content/uploads/2022/03/bloomscape_gardenia_medium_clay.jpg?ver=697097,"Light:
Your Gardenia prefers partial shade, with 4-6 hours of direct sun per day. The soft morning sun is best, so an east-facing exposure is best. Avoid exposure to the harsh afternoon sunlight, which can scorch the delicate blooms. Your Gardenia can also thrive in areas with light shade throughout the day.","Water:
Water your Gardenia with 50% of the soil volume is dry. Water slowly, allowing it to absorb into the soil until it begins to drip out of the drainage hole. Do not use a saucer outdoors or allow the pot to sit in standing water.","Pet-Safe:
The Gardenia is considered mildly toxic to pets and humans if ingested.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ˜",
Geo Plant,https://bloomscape.com/wp-content/uploads/2022/09/bloomscape_geo-plant_md_plant-stool.jpg?ver=939563,"Light:
Your Geo Plant prefers bright indirect light. Avoid extended exposure to direct sunlight which may cause its leaves to scorch.","Water:
Water when 25-50% of the soil volume is dry. Water slowly, allowing it to soak into the soil until it drips out of the drainage hole. Discard any excess water that accumulates in the saucer.","Pet-Safe:
This plant is considered non-toxic and pet-friendly.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ”",
Homalomena,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_product_homalomena-emerald-green_detail_600x600.jpg?ver=282379,"Light:
Your Homalomena likes bright indirect light. They can tolerate lower light, but growth may slow significantly. If kept in direct sunlight, the foliage may burn.","Water:
Allow the top 50% of the soil of your Homalomena to dry out between watering. They do not like soggy soil, but also do not like to dry out for extended periods of time.","Pet-Safe:
Your Homalomena is toxic to animals and humans if ingested.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Ivy,https://bloomscape.com/wp-content/uploads/2021/12/Bloomscape_IvyGlacier_small_Detail-scaled.jpg?ver=639542,"Light:
Ivy plants prefer bright indirect light but no direct sun as the foliage will burn. In less light, the ivy will become leggy and sparse.","Water:
Let the top 25-50% of the soil dry out before watering. Allow the water to flow freely from the drainage holes on the bottom of the pot. Always empty the saucer of any water.  Ivy does not like its roots constantly wet. Crispy brown leaves indicate over-watering, not under-watering.","Pet-Safe:
Ivy is mildly toxic to humans and pets. Typically, ingestion will cause mouth and stomach irritation and possible vomiting.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ˜",
Jade Plant,https://bloomscape.com/wp-content/uploads/2021/06/Jade-_Bloomscape.jpg?ver=557563,"Light:
Give your Jade plant indirect to bright light. Too little light can cause overwatering and slow growth.","Water:
Your Jade Plant does not need to be watered as frequently as most indoor plants. Water only when the soil is completely dry. Water thoroughly until you see water flow out of the drainage hole. Make sure there is no standing water left in the saucer, as this can lead to root rot.","Pet-Safe:
Your Jade Plant is considered to be toxic.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Kalanchoe,https://bloomscape.com/wp-content/uploads/2020/10/bloomscape_holiday-succulent_collection_kalanchoe-flapjack.jpg?ver=321426,"Light:
Place your Kalanchoe in bright light or full sun. It will not thrive if it does not receive enough sunlight.","Water:
Your Kalanchoe does not need to be watered as frequently as most indoor plants. Water only when the soil is completely dry, or when you notice the leaves starting to shrivel. Water thoroughly so the roots have a chance to soak up the moisture. Make sure there is no standing water left in the saucer, as this can lead to root rot.","Pet-Safe:
Your Kalanchoe is considered to be toxic to pets.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Lithops,https://bloomscape.com/wp-content/uploads/2022/02/bloomscape_lithop_detail.jpg?ver=671496,"Light:
Lithops need a lot of sunlight to thrive. They need 6 hours or more of direct sunlight every day. Place the living stones in a south-facing window and they will be happy.","Water:
Let 100% of the soil volume dry before watering during the spring and summer. These plants thrive in a dry environment. In the fall and winter, these plants typically go dormant and need little to no water. Water only if the lithops have begun to shrivel up.","Pet-Safe:
Living stones are non-toxic and safe to have around children and pets.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ”",
Money Tree,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_money-tree_alt_detail_600x600.jpg?ver=282362,"Light:
Your Money Tree prefers indirect bright light, and can adjust to lower light. Too much direct light will scorch the leaves, but too little light will cause slow growth and yellow leaves. Rotate your plant monthly to keep growth even. If you are worried you donâ€™t have a spot with enough light, try a grow light.","Water:
Water your Money Tree when the soil volume is 50-75% dry. Always check the soil moisture before watering. Water thoroughly until you see water flow out of the drainage hole and discard any excess water in the saucer.","Pet-Safe:
Money Trees are considered non-toxic and pet friendly.","Sunlight: â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ”",
Monstera,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_monstera_detail_600x600.jpg?ver=282363,"Light:
Your Monstera can grow just about anywhere in your home! It tolerates low light, but grows faster and becomes more dramatic in a spot with indirect bright light. That said, avoid strong, direct sunlight because it may burn the leaves. If you donâ€™t have a location with ideal lighting for your Monstera, use a Grow Light.","Water:
Water your Monstera when the top 50â€“75% of the soil is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
Monstera leaves are mildly toxic to pets and humans. Typically, ingestion will cause mouth and stomach irritation and possible vomiting.","Sunlight: â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Olive Tree,https://bloomscape.com/wp-content/uploads/2023/05/230516_bloomscape_olive_trees_10841-e1684438662493.jpg?ver=1037762,"Light:
Your olive tree prefers direct sunlight. Place your plant in a full sun location that receives 6+ hours of direct sunlight per day.","Water:
Water when 25% of the soil volume is dry. Water until liquid flows through the drainage hole at the bottom of the pot. Do not use a saucer outdoors or allow the plant to sit in standing water. ","Pet-Safe:
Your olive tree is considered nontoxic and pet-friendly.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ”",
Orchid,https://bloomscape.com/wp-content/uploads/2020/04/bloomscape_orchid_new-arrivals-324x324-1.jpg?ver=178027,"Light:
Your orchid prefers bright indirect light, such as the light from an east-facing window. Donâ€™t let your plant sit in direct sun, as the foliage and delicate flowers may scorch. If your orchid does not get enough light, it will likely not rebloom.","Water:
Water when 75% of the potting media volume is dry. Water thoroughly until it flows from the drainage hole. Discard any excess water to discourage root rot.","Pet-Safe:
Phalaenopsis orchids are non-toxic to pets and humans if ingested.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…â˜…
Pet-Safe: âœ”",
Palm,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_parlor-palmloomscape_detail_600x600.jpg?ver=282365,"Light:
Your Palm prefers bright indirect light but can adapt to medium to low light areas.","Water:
Water your Palm when the top 50% of the soil is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
Completely non-toxic to humans and pets.","Sunlight: â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ”",
Peace Lily,https://bloomscape.com/wp-content/uploads/2022/02/bloomscape_peace-lily_10in_care-detail-scaled.jpg?ver=675647,"Light:
Your peace lily will do best in bright indirect light and can adapt to lower light. Too much bright light will burn the foliage. Too little light and the plant will not produce flowers and foliage growth will slow.","Water:
Water when 50% of the soil volume is dry. If the plant gets too dry it will dramatically wilt, but a good watering should perk it back up. Water thoroughly until you see it flow out of the drainage and discard excess water in the saucer.","Pet-Safe:
Peace Lily is considered to be toxic to animals and humans if ingested.","Sunlight: â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Philodendron Heartleaf,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_philodendron-brasil_alt_detail.jpg?ver=279274,"Light:
The Philodendron Heartleaf can cope with low light conditions, but grows faster and produces more leaves bright indirect light. Do not put it in direct sunlightâ€“the sun will burn the foliage.","Water:
Water your Philodendron when the top 50%-75% of the soil is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
Philodendron leaves are toxic to pets and humans. Typically, ingestion will result in swelling of the lips and tongue, and stomach irritation with possible vomiting.","Sunlight: â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Pilea,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape-plant-care-guide_pilea_600x600.jpg?ver=282405,"Light:
Your Pilea prefers bright, indirect light. Direct sun may burn the leaves. In order to prevent your Pilea from growing lopsided, rotate it at least 2-3 times a week since it grows towards the sun. This plant can adapt to lower light areas, but the leaves will turn a darker green and the plant will spread out more.","Water:
Water your Pilea when the top 75% of the soil is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
Pilea are generally non-toxic for humans and pets. However, when ingested in very large quantities, they can cause a mild digestive reaction.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ”",
Poinsettia,https://bloomscape.com/wp-content/uploads/2021/08/Poinsettia_detail_600x600.jpg?ver=591312,"Light:
Poinsettias love bright but indirect sunlight. An eastern window is ideal, or a few feet back from a southern or western window. Watch out for pale bleached leaves as this is a sign your plant is getting too much direct sun.","Water:
You should water your poinsettia when the top 50% of soil is dry. Water slowly until you see water begin to trickle out of the potâ€™s drainage hole, and make sure you let excess water fully drain out. Discard any excess water after a few minutes.","Pet-Safe:
Toxic only if ingested in very high amounts to pets and humans. The sap can be irritating to the mouth and stomach if ingested, sometimes causing vomiting. The sap may also cause a very mild allergic skin reaction in some people.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…
Pet-Safe: âœ”",
Pothos,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_silver-satin-pothos_alt-1_detail_600x600.jpg?ver=282390,"Light:
Your Pothos prefers indirect bright light. It can tolerate lower light, but growth will slow and the colors may fade. Direct light can scorch the leaves.","Water:
Water when 50-75% of the soil volume is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
Your Pothos is considered toxic to humans and pets if ingested.","Sunlight: â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Prayer Plant,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_red-prayer-plant_alt_detail_600x600.jpg?ver=282387,"Light:
Your Prayer Plant prefers bright, indirect light. Direct sun can cause the leaves to fade and scorch.","Water:
Water when the soil volume is 25% dry. Water until liquid flows through the drainage hole and discard any that accumulates in the saucer.","Pet-Safe:
This plant is considered non-toxic and pet-friendly.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ”",
Sansevieria,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_sansevieria_detail_600x600.jpg?ver=282388,"Light:
Your Snake Plant can tolerate any light level. The brighter the light, the faster it will grow. Always acclimate the plant over a few weeks if moving from indirect to direct light to avoid scorching the foliage.","Water:
Water only when the soil volume is 100% dry. Itâ€™s better to err on the dry side. Water thoroughly to encourage a healthy root system and discard any excess water in the saucer.","Pet-Safe:
Snake Plants are toxic to humans and pets if ingested.","Sunlight: â˜€ï¸
Water: ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Schefflera,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape_schefflera-arboricola_detail_600x600.jpg?ver=282389,"Light:
Your Schefflera prefers bright indirect light. It can also tolerate medium and low light, but growth will slow. Direct sun in the early morning and late afternoon is fine, but avoid exposure to the harsh midday sun which can scorch the leaves.","Water:
Water when 75% of the soil volume is dry. Water slowly, allowing it to soak into the soil, until it flows freely through the drainage hole. Discard any excess water that accumulates in the saucer.","Pet-Safe:
This plant is considered toxic to pets and humans if ingested.","Sunlight: â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Spider Plant,https://bloomscape.com/wp-content/uploads/2020/08/bloomscape-spider-plant_detail-1-e1598641341111.jpg?ver=282449,"Light:
Your spider plant can be placed in low to indirect bright light. The more light the plant receives, the bolder the stripes will be. Watch out for too much direct light and it can scorch the leaves. If you donâ€™t have an ideal location for your Spider Plant, use a Grow Light.","Water:
Water your spider plant when 50-75% of the soil volume is dry. Dry crispy tips often point to underwatering while dark brown tips point to overwatering. Water thoroughly and discard of any excess water in the saucer.","Pet-Safe:
The Spider Plant is non-toxic and safe for humans, dogs, and cats.","Sunlight: â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ”",
Yucca Cane,https://bloomscape.com/wp-content/uploads/2021/03/bloomscape_yucca-cane_xl_detail.jpg?ver=437483,"Light:
Your Yucca prefers bright indirect light indirect to bright light. Too little light will cause growth to slow.","Water:
Water your Yucca when 75-100% of the soil volume is dry. Water until liquid flows through the drainage hole at the bottom of the pot and discard any water that has accumulated in the saucer.","Pet-Safe:
Yucca Plants are mildly toxic to pets and humans if ingested.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢
Difficulty: â˜…
Pet-Safe: âœ˜",
Zebra Plant,https://bloomscape.com/wp-content/uploads/2021/08/b37591da8a0df576fbd34882b1f21550ef329898-4335x5204-1.jpg?ver=563029,"Light:
Your zebra plant thrives in bright, indirect light. It can tolerate a couple of hours of direct morning sunlight, but avoid long periods of direct sun and especially direct afternoon sun, which can cause the leaves to scorch. Zebra plants are not adaptable to low light.","Water:
Water your zebra plant when the top 25% of soil is dry. Water thoroughly, and be sure to empty the saucer of any excess water to prevent root rot. Avoid watering directly on the leaves, as water can funnel down the stems and cause crown rot.","Pet-Safe:
Your zebra plant is considered to be non-toxic to pets and humans.","Sunlight: â˜€ï¸â˜€ï¸â˜€ï¸
Water: ğŸŒ¢ğŸŒ¢ğŸŒ¢
Difficulty: â˜…â˜…â˜…
Pet-Safe: âœ”",